step, s/batch, lr, train_loss, dev.quc-dev_loss, dev.quc-mcc, dev.quc-f1, dev.quc-precision, dev.quc-recall
5504, 3.77, 0.00028125, 1.38, 3.132, 0.465, 58.5, 75.9, 47.6
5632, 3.74, 0.00026786, 1.38, 3.17, 0.451, 57.1, 75.2, 46.0
5760, 3.82, 0.00025446, 1.35, 3.142, 0.47, 58.9, 76.1, 48.1
5888, 3.79, 0.00024107, 1.37, 3.145, 0.459, 57.9, 75.4, 47.0
6016, 3.88, 0.00022768, 1.33, 3.189, 0.46, 57.7, 76.1, 46.5
6144, 3.75, 0.00021429, 1.37, 3.179, 0.464, 58.3, 75.8, 47.3
6272, 3.83, 0.00020089, 1.31, 3.183, 0.451, 57.2, 75.1, 46.1
6400, 3.77, 0.0001875, 1.34, 3.189, 0.459, 57.7, 75.9, 46.5
6528, 3.82, 0.00017411, 1.3, 3.218, 0.457, 57.6, 75.7, 46.5
6656, 3.8, 0.00016071, 1.31, 3.229, 0.458, 57.6, 75.8, 46.5
6784, 3.78, 0.00014732, 1.31, 3.225, 0.457, 57.5, 75.7, 46.4
6912, 3.86, 0.00013393, 1.29, 3.234, 0.449, 56.8, 75.3, 45.6
7040, 3.72, 0.00012054, 1.3, 3.244, 0.458, 57.6, 75.7, 46.5
7168, 3.77, 0.00010714, 1.32, 3.237, 0.447, 56.6, 75.3, 45.4
7296, 3.87, 9.375e-05, 1.26, 3.248, 0.45, 57.0, 75.1, 45.9
7424, 3.76, 8.036e-05, 1.27, 3.247, 0.453, 57.1, 75.6, 45.9
7552, 3.86, 6.696e-05, 1.29, 3.252, 0.451, 57.2, 75.1, 46.1
7680, 3.71, 5.357e-05, 1.31, 3.26, 0.453, 57.2, 75.4, 46.1
7808, 3.86, 4.018e-05, 1.23, 3.267, 0.454, 57.3, 75.5, 46.2
7936, 3.72, 2.679e-05, 1.28, 3.26, 0.453, 57.3, 75.3, 46.2
8064, 3.82, 1.339e-05, 1.26, 3.257, 0.453, 57.2, 75.3, 46.2
8192, 3.84, 0.0, 1.26, 3.262, 0.449, 57.0, 75.1, 45.9
